"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 31, 2019","2.189","2.191","2.207","2.151","116.89K","0.14%"
"Dec 30, 2019","2.186","2.247","2.258","2.182","124.33K","1.30%"
"Dec 27, 2019","2.158","2.272","2.286","2.138","8.62K","-5.93%"
"Dec 26, 2019","2.294","2.184","2.297","2.184","53.81K","2.59%"
"Dec 25, 2019","2.236","2.208","2.237","2.208","-","2.95%"
"Dec 24, 2019","2.172","2.202","2.223","2.162","49.76K","-1.90%"
"Dec 23, 2019","2.214","2.254","2.269","2.192","127.89K","-4.90%"
"Dec 20, 2019","2.328","2.289","2.345","2.279","153.38K","2.42%"
"Dec 19, 2019","2.273","2.282","2.302","2.232","231.82K","-0.57%"
"Dec 18, 2019","2.286","2.318","2.327","2.257","186.14K","-1.42%"
"Dec 17, 2019","2.319","2.349","2.362","2.282","162.32K","-0.94%"
"Dec 16, 2019","2.341","2.296","2.377","2.285","163.03K","1.96%"
"Dec 13, 2019","2.296","2.341","2.342","2.253","170.40K","-1.37%"
"Dec 12, 2019","2.328","2.248","2.348","2.244","258.90K","3.79%"
"Dec 11, 2019","2.243","2.265","2.303","2.240","220.22K","-0.93%"
"Dec 10, 2019","2.264","2.253","2.289","2.216","270.89K","1.43%"
"Dec 09, 2019","2.232","2.210","2.258","2.158","322.56K","-4.37%"
"Dec 06, 2019","2.334","2.417","2.437","2.328","251.41K","-3.83%"
"Dec 05, 2019","2.427","2.406","2.463","2.396","179.53K","1.17%"
"Dec 04, 2019","2.399","2.439","2.463","2.368","195.33K","-1.72%"
"Dec 03, 2019","2.441","2.345","2.510","2.340","307.31K","4.81%"
"Dec 02, 2019","2.329","2.315","2.369","2.289","219.04K","2.10%"
"Nov 29, 2019","2.281","2.497","2.513","2.270","244.12K","-7.39%"
"Nov 28, 2019","2.463","2.495","2.513","2.454","-","-1.52%"
"Nov 27, 2019","2.501","2.529","2.558","2.488","145.16K","1.26%"
"Nov 26, 2019","2.470","2.520","2.532","2.421","12.00K","-2.41%"
"Nov 25, 2019","2.531","2.689","2.709","2.510","70.30K","-5.03%"
"Nov 22, 2019","2.665","2.585","2.675","2.557","84.15K","3.82%"
"Nov 21, 2019","2.567","2.566","2.595","2.526","131.31K","0.31%"
"Nov 20, 2019","2.559","2.514","2.581","2.505","146.06K","1.95%"
"Nov 19, 2019","2.510","2.547","2.560","2.501","205.95K","-2.18%"
"Nov 18, 2019","2.566","2.641","2.650","2.533","186.99K","-4.54%"
"Nov 15, 2019","2.688","2.636","2.724","2.606","173.53K","1.55%"
"Nov 14, 2019","2.647","2.674","2.696","2.625","223.57K","1.81%"
"Nov 13, 2019","2.600","2.622","2.680","2.570","206.27K","-0.80%"
"Nov 12, 2019","2.621","2.637","2.685","2.607","199.64K","-0.61%"
"Nov 11, 2019","2.637","2.716","2.716","2.618","250.31K","-5.45%"
"Nov 08, 2019","2.789","2.792","2.822","2.755","175.96K","0.61%"
"Nov 07, 2019","2.772","2.823","2.882","2.753","301.60K","-1.98%"
"Nov 06, 2019","2.828","2.873","2.891","2.820","189.26K","-1.19%"
"Nov 05, 2019","2.862","2.822","2.905","2.817","218.50K","1.45%"
"Nov 04, 2019","2.821","2.796","2.842","2.781","255.67K","3.94%"
"Nov 01, 2019","2.714","2.637","2.718","2.575","239.45K","3.08%"
"Oct 31, 2019","2.633","2.686","2.738","2.606","222.32K","-2.16%"
"Oct 30, 2019","2.691","2.628","2.723","2.616","214.55K","3.62%"
"Oct 29, 2019","2.597","2.459","2.640","2.449","8.45K","6.17%"
"Oct 28, 2019","2.446","2.366","2.470","2.346","80.63K","6.35%"
"Oct 25, 2019","2.300","2.331","2.336","2.273","63.90K","-0.69%"
"Oct 24, 2019","2.316","2.285","2.342","2.269","125.65K","1.49%"
"Oct 23, 2019","2.282","2.274","2.305","2.251","146.42K","0.44%"
"Oct 22, 2019","2.272","2.236","2.311","2.231","234.96K","1.52%"
"Oct 21, 2019","2.238","2.320","2.322","2.213","215.76K","-3.53%"
"Oct 18, 2019","2.320","2.319","2.360","2.289","150.02K","0.09%"
"Oct 17, 2019","2.318","2.292","2.365","2.284","159.78K","0.65%"
"Oct 16, 2019","2.303","2.342","2.384","2.277","191.28K","-1.54%"
"Oct 15, 2019","2.339","2.285","2.349","2.266","177.88K","2.59%"
"Oct 14, 2019","2.280","2.238","2.313","2.228","171.69K","2.98%"
"Oct 11, 2019","2.214","2.203","2.262","2.187","264.18K","-0.18%"
"Oct 10, 2019","2.218","2.239","2.274","2.202","216.64K","-0.72%"
"Oct 09, 2019","2.234","2.288","2.306","2.229","197.12K","-2.36%"
"Oct 08, 2019","2.288","2.293","2.323","2.266","182.13K","-0.65%"
"Oct 07, 2019","2.303","2.333","2.342","2.287","207.41K","-2.08%"
"Oct 04, 2019","2.352","2.336","2.398","2.263","204.66K","0.99%"
"Oct 03, 2019","2.329","2.254","2.349","2.207","275.74K","3.65%"
"Oct 02, 2019","2.247","2.287","2.304","2.245","165.88K","-1.58%"
"Oct 01, 2019","2.283","2.325","2.334","2.268","232.34K","-2.02%"
"Sep 30, 2019","2.330","2.380","2.392","2.324","173.79K","-3.08%"
"Sep 27, 2019","2.404","2.449","2.451","2.380","132.79K","-0.99%"
"Sep 26, 2019","2.428","2.514","2.540","2.390","10.41K","-2.96%"
"Sep 25, 2019","2.502","2.497","2.519","2.455","60.51K","-0.04%"
"Sep 24, 2019","2.503","2.535","2.590","2.494","56.84K","-0.95%"
"Sep 23, 2019","2.527","2.522","2.547","2.493","114.58K","-0.28%"
"Sep 20, 2019","2.534","2.552","2.579","2.506","130.29K","-0.16%"
"Sep 19, 2019","2.538","2.639","2.639","2.530","199.31K","-3.75%"
"Sep 18, 2019","2.637","2.663","2.696","2.603","157.92K","-1.16%"
"Sep 17, 2019","2.668","2.686","2.710","2.628","180.76K","-0.48%"
"Sep 16, 2019","2.681","2.688","2.700","2.641","197.19K","2.56%"
"Sep 13, 2019","2.614","2.573","2.639","2.553","184.46K","1.55%"
"Sep 12, 2019","2.574","2.547","2.585","2.512","218.45K","0.86%"
"Sep 11, 2019","2.552","2.581","2.600","2.529","211.02K","-1.09%"
"Sep 10, 2019","2.580","2.606","2.648","2.571","259.97K","-0.19%"
"Sep 09, 2019","2.585","2.527","2.608","2.496","276.72K","3.57%"
"Sep 06, 2019","2.496","2.435","2.505","2.403","201.59K","2.51%"
"Sep 05, 2019","2.435","2.442","2.468","2.388","229.80K","-0.41%"
"Sep 04, 2019","2.445","2.346","2.457","2.339","218.51K","3.69%"
"Sep 03, 2019","2.358","2.288","2.365","2.269","221.62K","1.99%"
"Sep 02, 2019","2.312","2.274","2.343","2.268","-","1.63%"
"Sep 01, 2019","2.275","2.292","2.292","2.274","-","-0.44%"
"Aug 30, 2019","2.285","2.288","2.299","2.257","124.71K","-0.48%"
"Aug 29, 2019","2.296","2.235","2.310","2.218","200.41K","2.00%"
"Aug 28, 2019","2.251","2.201","2.277","2.195","8.66K","2.23%"
